,SOCs.soc,TemperaturesCells.cell_21,TemperaturesCells.cell_20,TemperaturesCells.cell_23,TemperaturesCells.cell_22,TemperaturesCells.cell_25,TemperaturesCells.cell_24,TemperaturesCells.cell_27,TemperaturesCells.cell_26,TemperaturesCells.cell_29,TemperaturesCells.cell_28,TemperaturesCells.cell_89,TemperaturesCells.cell_88,TemperaturesCells.cell_87,TemperaturesCells.cell_86,TemperaturesCells.cell_85,TemperaturesCells.cell_84,TemperaturesCells.cell_83,TemperaturesCells.cell_82,TemperaturesCells.cell_81,TemperaturesCells.cell_80,TemperaturesCells.cell_32,TemperaturesCells.cell_33,TemperaturesCells.cell_30,TemperaturesCells.cell_31,TemperaturesCells.cell_36,TemperaturesCells.cell_37,TemperaturesCells.cell_34,TemperaturesCells.cell_35,TemperaturesCells.cell_38,TemperaturesCells.cell_39,TemperaturesCells.cell_90,TemperaturesCells.cell_91,TemperaturesCells.cell_92,TemperaturesCells.cell_93,TemperaturesCells.cell_94,TemperaturesCells.cell_95,TemperaturesCells.cell_96,TemperaturesCells.cell_97,TemperaturesCells.cell_98,TemperaturesCells.cell_99,TemperaturesCells.cell_100,TemperaturesCells.cell_18,TemperaturesCells.cell_19,TemperaturesCells.cell_10,TemperaturesCells.cell_11,TemperaturesCells.cell_12,TemperaturesCells.cell_13,TemperaturesCells.cell_14,TemperaturesCells.cell_15,TemperaturesCells.cell_16,TemperaturesCells.cell_17,TemperaturesCells.cell_69,TemperaturesCells.cell_68,TemperaturesCells.cell_65,TemperaturesCells.cell_64,TemperaturesCells.cell_67,TemperaturesCells.cell_66,TemperaturesCells.cell_61,TemperaturesCells.cell_60,TemperaturesCells.cell_63,TemperaturesCells.cell_62,TemperaturesCells.cell_2,TemperaturesCells.cell_3,TemperaturesCells.cell_1,TemperaturesCells.cell_6,TemperaturesCells.cell_7,TemperaturesCells.cell_4,TemperaturesCells.cell_5,TemperaturesCells.cell_8,TemperaturesCells.cell_9,TemperaturesCells.cell_78,TemperaturesCells.cell_79,TemperaturesCells.cell_76,TemperaturesCells.cell_77,TemperaturesCells.cell_74,TemperaturesCells.cell_75,TemperaturesCells.cell_72,TemperaturesCells.cell_73,TemperaturesCells.cell_70,TemperaturesCells.cell_71,TemperaturesCells.cell_43,TemperaturesCells.cell_42,TemperaturesCells.cell_41,TemperaturesCells.cell_40,TemperaturesCells.cell_47,TemperaturesCells.cell_46,TemperaturesCells.cell_45,TemperaturesCells.cell_44,TemperaturesCells.cell_49,TemperaturesCells.cell_48,TemperaturesCells.cell_54,TemperaturesCells.cell_55,TemperaturesCells.cell_56,TemperaturesCells.cell_57,TemperaturesCells.cell_50,TemperaturesCells.cell_51,TemperaturesCells.cell_52,TemperaturesCells.cell_53,TemperaturesCells.cell_58,TemperaturesCells.cell_59,Voltages.voltage_max,Voltages.voltage_bat,Voltages.voltage_oc,Voltages.voltage_min,Currents.current_max,Currents.current_min,Currents.current_bat,Temperatures.temp_min,Temperatures.temp_max,Temperatures.temp_outlet,Temperatures.temp_mean,Powers.power_loss,Powers.power_bat,Efficiencies.efficiency,TemperaturesCells.cells_0,TemperaturesCells.cells_1,TemperaturesCells.cells_2,TemperaturesCells.cells_3,TemperaturesCells.cells_4,TemperaturesCells.cells_5,TemperaturesCells.cells_6,TemperaturesCells.cells_7,TemperaturesCells.cells_8,TemperaturesCells.cells_9
24.0,98.5,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,73.0,73.0,73.0,73.0,73.0,72.9,72.9,72.9,72.9,72.9,72.9,,,72.9,72.9,72.9,72.9,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,72.9,73.0,72.9,72.9,72.9,73.0,72.9,72.9,72.9,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,72.9,72.9,72.9,72.9,73.0,72.9,72.9,72.9,72.9,73.0,73.0,73.0,73.0,73.0,72.9,,73.0,73.0,73.0,73.0,982.0,1090.0,1050.0,660.0,2090.0,-3100.0,-136.0,63.3,64.6,,63.6,42000.0,-148.24,50.9345794393,72.92,72.92,,,,,,,,
25.0,98.5,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,73.0,73.0,73.0,73.0,73.0,73.0,72.9,73.0,73.0,73.0,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,73.0,73.0,73.0,73.0,73.0,72.9,72.9,72.9,72.9,72.9,72.9,,,72.9,72.9,72.9,72.9,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,72.9,73.0,72.9,73.0,72.9,72.9,72.9,73.0,72.9,72.9,72.9,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,72.9,72.9,72.9,72.9,73.0,72.9,72.9,72.9,72.9,73.0,73.0,73.0,73.0,73.0,72.9,,73.0,73.0,73.0,73.0,982.0,1090.0,1050.0,660.0,2090.0,-3100.0,-231.0,63.3,64.6,,63.6,42000.0,-251.79,50.9345794393,72.92,72.92,,,,,,,,
26.0,98.5,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,73.0,73.0,73.0,73.0,73.0,72.9,72.9,73.0,73.0,73.0,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,73.0,73.0,73.0,73.0,72.9,72.9,72.9,72.9,72.9,72.9,,,72.9,72.9,72.9,72.9,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,72.9,73.0,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,73.0,73.0,73.0,73.0,72.9,72.9,73.0,72.9,73.0,73.0,72.9,72.9,72.9,72.9,73.0,72.9,72.9,72.9,72.9,73.0,73.0,73.0,73.0,73.0,72.9,,73.0,73.0,73.0,73.0,982.0,1090.0,1050.0,660.0,2090.0,-3100.0,,63.3,64.6,,63.6,42000.0,,50.9345794393,72.9,72.9,,,,,,,,
27.0,98.5,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,73.0,73.0,73.0,73.0,72.9,72.9,72.9,72.9,73.0,73.0,72.9,72.8,72.9,72.9,72.9,72.9,72.8,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,73.0,73.0,73.0,72.9,72.9,72.9,72.9,72.9,72.9,,,72.9,72.9,72.9,72.9,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,73.0,73.0,73.0,73.0,72.9,72.9,73.0,72.9,73.0,73.0,72.9,72.9,72.9,72.9,73.0,72.9,72.9,72.9,72.9,73.0,73.0,73.0,73.0,73.0,72.9,,73.0,73.0,73.0,73.0,982.0,1080.0,1050.0,660.0,2090.0,-3100.0,-245.0,63.3,64.6,,63.6,31500.0,-264.6,50.7042253521,72.9,72.9,,,,,,,,
28.0,98.4,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,73.0,73.0,73.0,73.0,72.9,72.9,72.9,72.9,73.0,73.0,72.9,72.8,72.9,72.9,72.9,72.9,72.8,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,73.0,73.0,72.9,72.9,72.9,72.9,72.9,72.9,72.9,,,72.9,72.9,72.9,72.9,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,73.0,73.0,73.0,73.0,72.9,72.9,72.9,72.9,73.0,73.0,72.9,72.8,72.8,72.9,73.0,72.9,72.9,72.9,72.9,73.0,73.0,73.0,73.0,73.0,72.9,,73.0,73.0,73.0,73.0,982.0,1080.0,1050.0,660.0,2090.0,-3100.0,,63.3,64.6,,63.6,31500.0,,50.7042253521,72.9,72.9,,,,,,,,
29.0,98.4,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,73.0,73.0,73.0,73.0,72.9,72.9,72.9,72.9,73.0,73.0,72.8,72.8,72.9,72.9,72.9,72.9,72.8,72.8,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,73.0,73.0,72.9,72.9,72.9,72.9,72.9,72.9,72.9,,72.8,72.9,72.9,72.9,72.9,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,73.0,73.0,73.0,73.0,72.9,72.9,72.9,72.9,73.0,72.9,72.9,72.8,72.8,72.9,73.0,72.9,72.9,72.9,72.9,73.0,73.0,73.0,73.0,73.0,72.9,,73.0,73.0,73.0,73.0,982.0,1080.0,1050.0,660.0,2090.0,-3100.0,-109.0,63.3,64.6,,63.6,31500.0,-117.72,50.7042253521,72.9,72.9,,,,,,,,
30.0,98.4,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,73.0,73.0,73.0,72.9,72.9,72.9,72.9,72.9,72.9,73.0,72.8,72.8,72.9,72.9,72.9,72.9,72.8,72.8,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,73.0,73.0,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.8,72.8,72.9,72.9,72.9,72.9,73.0,73.0,73.0,73.0,73.0,73.0,72.9,73.0,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,73.0,73.0,72.9,73.0,72.9,72.9,72.9,72.9,73.0,72.9,72.8,72.8,72.8,72.8,72.9,72.9,72.9,72.9,72.9,72.9,73.0,72.9,73.0,73.0,72.9,73.0,73.0,73.0,73.0,73.0,982.0,1090.0,1050.0,660.0,2090.0,-3100.0,-117.0,63.3,64.6,,63.7,42000.0,-127.53,50.9345794393,72.9,72.9,72.89,72.88,72.88,72.88,72.88,72.88,72.88,72.88
31.0,98.3,72.8,72.9,72.8,72.8,72.9,72.9,72.9,72.9,72.9,72.9,73.0,73.0,73.0,72.9,72.9,72.9,72.9,72.9,72.9,73.0,72.8,72.8,72.9,72.8,72.9,72.9,72.8,72.8,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,73.0,73.0,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.8,72.8,72.9,72.9,72.9,72.9,73.0,73.0,73.0,72.9,73.0,73.0,72.9,73.0,72.9,72.9,72.9,72.9,72.9,72.8,72.9,72.9,72.9,72.9,72.9,73.0,73.0,72.9,73.0,72.9,72.9,72.9,72.9,73.0,72.9,72.8,72.8,72.8,72.8,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,73.0,73.0,72.9,73.0,73.0,73.0,73.0,73.0,982.0,1090.0,1050.0,660.0,2090.0,-3100.0,-126.0,63.3,64.6,,63.7,42000.0,-137.34,50.9345794393,72.89,72.89,72.88,72.87,72.87,72.87,72.88,72.88,72.88,72.88
32.0,98.4,72.8,72.9,72.8,72.8,72.8,72.8,72.9,72.9,72.9,72.9,72.9,73.0,72.9,72.9,72.9,72.9,72.9,72.9,72.9,73.0,72.8,72.8,72.9,72.8,72.9,72.9,72.8,72.8,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,73.0,72.9,72.9,72.9,72.9,72.9,72.9,72.8,72.8,72.8,72.8,72.9,72.9,72.9,73.0,73.0,73.0,72.9,73.0,73.0,72.9,73.0,72.9,72.9,72.9,72.9,72.9,72.8,72.9,72.9,72.8,72.9,72.9,73.0,73.0,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.8,72.8,72.8,72.8,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,73.0,73.0,72.9,73.0,73.0,73.0,73.0,73.0,982.0,1090.0,1050.0,660.0,2090.0,-3100.0,,63.3,64.6,,63.7,42000.0,,50.9345794393,72.88,72.87,72.86,72.85,72.84,72.85,72.86,72.86,72.86,72.86
33.0,98.4,72.8,72.8,72.8,72.8,72.8,72.8,72.9,72.8,72.9,72.9,72.9,73.0,72.9,72.9,72.9,72.9,72.9,72.9,72.9,73.0,72.8,72.8,72.9,72.8,72.8,72.9,72.8,72.8,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,73.0,72.9,72.9,72.9,72.9,72.9,72.9,72.8,72.8,72.8,72.8,72.9,72.9,72.9,72.9,73.0,73.0,72.9,73.0,73.0,72.9,73.0,72.9,72.9,72.9,72.9,72.9,72.8,72.9,72.9,72.8,72.9,72.9,73.0,73.0,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.8,72.8,72.8,72.8,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,73.0,73.0,72.9,73.0,73.0,72.9,73.0,73.0,982.0,1090.0,1050.0,660.0,2090.0,-3100.0,-102.0,63.3,64.6,,63.7,42000.0,-111.18,50.9345794393,72.88,72.87,72.86,72.85,72.84,72.85,72.86,72.86,72.86,72.86
34.0,98.4,72.8,72.8,72.8,72.8,72.8,72.8,72.9,72.8,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.8,72.8,72.9,72.8,72.8,72.9,72.8,72.8,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.8,72.8,72.8,72.8,72.8,72.9,72.9,72.9,73.0,72.9,72.9,73.0,73.0,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.8,72.9,72.9,72.8,72.9,72.9,73.0,73.0,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.8,72.8,72.8,72.8,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,73.0,72.8,73.0,73.0,72.9,73.0,73.0,982.0,1090.0,1050.0,660.0,2090.0,-3100.0,-89.5,63.3,64.6,,63.7,42000.0,-97.555,50.9345794393,72.88,72.87,72.86,72.85,72.84,72.84,72.85,72.85,72.85,72.85
35.0,98.3,72.8,72.8,72.8,72.8,72.8,72.8,72.8,72.8,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.8,72.7,72.9,72.8,72.8,72.9,72.8,72.8,72.9,72.9,72.9,72.9,72.9,72.8,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.8,72.8,72.8,72.8,72.8,72.9,72.9,72.9,72.9,72.9,72.9,73.0,73.0,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.8,72.9,72.9,72.8,72.9,72.9,72.9,73.0,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.8,72.8,72.8,72.8,72.9,72.9,72.9,72.8,72.9,72.9,72.9,72.9,72.9,73.0,72.8,73.0,73.0,72.9,73.0,73.0,982.0,1090.0,1050.0,660.0,2090.0,-3100.0,-85.9,63.3,64.6,,63.7,42000.0,-93.631,50.9345794393,72.88,72.87,72.86,72.85,72.84,72.84,72.85,72.85,72.85,72.85
36.0,98.3,72.8,72.8,72.8,72.8,72.8,72.8,72.8,72.8,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.8,72.7,72.8,72.8,72.8,72.9,72.7,72.8,72.9,72.8,72.9,72.9,72.9,72.8,72.8,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.8,72.9,72.8,72.8,72.8,72.8,72.8,72.9,72.9,72.9,72.9,72.9,72.9,72.9,73.0,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.8,72.9,72.8,72.8,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.8,72.7,72.7,72.8,72.9,72.9,72.9,72.8,72.9,72.9,72.9,72.9,72.9,73.0,72.8,73.0,73.0,72.9,73.0,73.0,982.0,1090.0,1050.0,660.0,2090.0,-3100.0,,63.3,64.5,,63.7,42000.0,,50.9345794393,72.87,72.86,72.85,72.84,72.84,72.84,72.85,72.85,72.85,72.84
37.0,98.4,72.8,72.8,72.8,72.8,72.8,72.8,72.8,72.8,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.8,72.8,72.9,72.9,72.9,72.8,72.7,72.8,72.8,72.8,72.8,72.7,72.8,72.9,72.8,72.9,72.9,72.9,72.8,72.8,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.8,72.9,72.8,72.8,72.7,72.8,72.8,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.8,72.9,72.8,72.8,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.8,72.7,72.7,72.8,72.9,72.9,72.9,72.8,72.9,72.9,72.9,72.9,72.9,73.0,72.8,73.0,73.0,72.9,73.0,72.9,982.0,1090.0,1050.0,660.0,2090.0,-3100.0,53.0,63.3,64.5,,63.7,42000.0,57.77,50.9345794393,72.87,72.86,72.85,72.83,72.83,72.83,72.84,72.84,72.84,72.83
38.0,98.4,72.8,72.8,72.8,72.8,72.8,72.8,72.8,72.8,72.9,72.8,72.9,72.9,72.9,72.9,72.8,72.8,72.8,72.9,72.9,72.9,72.8,72.7,72.8,72.8,72.8,72.8,72.7,72.7,72.9,72.8,72.9,72.9,72.8,72.8,72.8,72.8,72.9,72.9,72.9,72.9,72.9,72.9,72.8,72.9,72.8,72.8,72.7,72.8,72.8,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.8,72.9,72.8,72.8,72.8,72.8,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.8,72.7,72.7,72.8,72.9,72.9,72.9,72.8,72.8,72.9,72.9,72.9,72.9,73.0,72.8,73.0,73.0,72.9,73.0,72.9,982.0,1090.0,1050.0,660.0,2090.0,-3100.0,-3.69,63.3,64.5,,63.7,42000.0,-4.0221,50.9345794393,72.85,72.84,72.83,72.82,72.82,72.82,72.83,72.84,72.84,72.83
39.0,98.4,72.8,72.8,72.7,72.8,72.8,72.8,72.8,72.8,72.8,72.8,72.9,72.9,72.9,72.9,72.8,72.8,72.8,72.9,72.9,72.9,72.7,72.7,72.8,72.8,72.8,72.8,72.7,72.7,72.8,72.8,72.9,72.9,72.8,72.8,72.8,72.8,72.9,72.9,72.9,72.9,72.9,72.9,72.8,72.9,72.8,72.7,72.7,72.8,72.8,72.8,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.8,72.9,72.8,72.8,72.8,72.8,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.8,72.7,72.7,72.8,72.9,72.9,72.9,72.8,72.8,72.9,72.9,72.9,72.9,73.0,72.8,73.0,73.0,72.9,73.0,72.9,982.0,1090.0,1050.0,660.0,2090.0,-3100.0,-2.79,63.3,64.5,,63.7,42000.0,-3.0411,50.9345794393,72.85,72.84,72.82,72.81,72.81,72.81,72.81,72.82,72.82,72.81
40.0,98.4,72.8,72.8,72.7,72.8,72.7,72.7,72.8,72.8,72.8,72.8,72.9,72.9,72.9,72.9,72.8,72.8,72.8,72.9,72.9,72.9,72.7,72.7,72.8,72.8,72.8,72.8,72.7,72.7,72.8,72.8,72.9,72.9,72.8,72.8,72.8,72.8,72.9,72.9,72.9,72.9,72.9,72.8,72.8,72.8,72.8,72.7,72.7,72.8,72.8,72.8,72.8,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.8,72.9,72.8,72.8,72.8,72.8,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.7,72.7,72.7,72.8,72.9,72.9,72.8,72.8,72.8,72.9,72.9,72.9,72.9,72.9,72.8,73.0,72.9,72.9,72.9,72.9,982.0,1090.0,1050.0,660.0,2090.0,-3100.0,-2.87,63.3,64.5,,63.7,42000.0,-3.1283,50.9345794393,72.84,72.83,72.81,72.8,72.8,72.8,72.8,72.8,72.79,72.78
41.0,98.4,72.8,72.8,72.7,72.7,72.7,72.7,72.8,72.8,72.8,72.8,72.9,72.9,72.9,72.8,72.8,72.8,72.8,72.8,72.9,72.9,72.7,72.7,72.8,72.8,72.8,72.8,72.7,72.7,72.8,72.8,72.9,72.8,72.8,72.8,72.8,72.8,72.9,72.9,72.9,72.9,72.9,72.8,72.8,72.8,72.8,72.7,72.7,72.7,72.8,72.8,72.8,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.8,72.9,72.8,72.8,72.8,72.7,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.7,72.7,72.7,72.7,72.9,72.8,72.8,72.8,72.8,72.9,72.9,72.9,72.9,72.9,72.8,73.0,72.9,72.9,72.9,72.9,982.0,1090.0,1050.0,660.0,2090.0,-3100.0,-2.95,63.3,64.5,,63.7,42000.0,-3.2155,50.9345794393,72.83,72.82,72.8,72.79,72.78,72.79,72.79,72.79,72.78,72.77
42.0,98.3,72.7,72.8,72.7,72.7,72.7,72.7,72.8,72.8,72.8,72.8,72.9,72.9,72.9,72.8,72.8,72.8,72.8,72.8,72.9,72.9,72.7,72.7,72.8,72.7,72.8,72.8,72.7,72.7,72.8,72.8,72.9,72.8,72.8,72.8,72.8,72.8,72.9,72.9,72.9,72.9,72.9,72.8,72.8,72.8,72.8,72.7,72.7,72.7,72.8,72.8,72.8,72.9,72.9,72.9,72.9,72.9,72.9,72.8,72.9,72.9,72.8,72.8,72.8,72.9,72.8,72.8,72.8,72.7,72.9,72.9,72.9,72.9,72.9,72.9,72.8,72.8,72.9,72.8,72.9,72.9,72.7,72.7,72.7,72.7,72.9,72.8,72.8,72.8,72.8,72.9,72.9,72.9,72.9,72.9,72.8,73.0,72.9,72.9,72.9,72.9,982.0,1090.0,1050.0,660.0,2090.0,-3100.0,,63.3,64.5,,63.7,42000.0,,50.9345794393,72.82,72.81,72.8,72.79,72.78,72.79,72.79,72.79,72.78,72.77
43.0,98.3,72.7,72.8,72.7,72.7,72.7,72.7,72.8,72.7,72.8,72.8,72.9,72.9,72.9,72.8,72.8,72.8,72.8,72.8,72.8,72.9,72.7,72.7,72.8,72.7,72.8,72.8,72.7,72.7,72.8,72.8,72.9,72.8,72.8,72.8,72.8,72.8,72.9,72.9,72.8,72.9,72.9,72.8,72.8,72.8,72.7,72.7,72.7,72.7,72.8,72.8,72.8,72.9,72.9,72.9,72.9,72.9,72.9,72.8,72.9,72.9,72.8,72.8,72.8,72.9,72.7,72.8,72.8,72.7,72.9,72.9,72.9,72.9,72.9,72.9,72.8,72.8,72.8,72.8,72.9,72.8,72.7,72.7,72.7,72.7,72.9,72.8,72.8,72.8,72.8,72.9,72.9,72.9,72.9,72.9,72.8,73.0,72.9,72.9,72.9,72.9,982.0,1090.0,1050.0,660.0,2090.0,-3100.0,-44.8,63.3,64.5,,63.7,42000.0,-48.832,50.9345794393,72.81,72.79,72.78,72.77,72.76,72.77,72.78,72.78,72.77,72.76
44.0,98.3,72.7,72.8,72.7,72.7,72.7,72.7,72.8,72.7,72.8,72.8,72.9,72.9,72.8,72.8,72.8,72.8,72.8,72.8,72.8,72.9,72.7,72.7,72.8,72.7,72.7,72.8,72.7,72.7,72.8,72.8,72.9,72.8,72.8,72.8,72.8,72.8,72.8,72.9,72.8,72.8,72.9,72.8,72.8,72.8,72.7,72.7,72.7,72.7,72.8,72.8,72.8,72.9,72.9,72.9,72.9,72.9,72.9,72.8,72.9,72.8,72.8,72.8,72.8,72.9,72.7,72.8,72.8,72.7,72.9,72.9,72.9,72.9,72.8,72.9,72.8,72.8,72.8,72.8,72.8,72.8,72.7,72.7,72.7,72.7,72.9,72.8,72.8,72.8,72.8,72.8,72.9,72.9,72.9,72.9,72.7,73.0,72.9,72.9,72.9,72.9,982.0,1090.0,1050.0,660.0,2090.0,-3100.0,78.9,63.3,64.5,,63.7,42000.0,86.001,50.9345794393,72.81,72.79,72.78,72.77,72.76,72.77,72.78,72.78,72.77,72.76
45.0,98.3,72.7,72.8,72.7,72.7,72.7,72.7,72.8,72.7,72.8,72.8,72.9,72.9,72.8,72.8,72.8,72.8,72.8,72.8,72.8,72.9,72.7,72.6,72.8,72.7,72.7,72.8,72.6,72.7,72.8,72.8,72.8,72.8,72.8,72.8,72.8,72.8,72.8,72.9,72.8,72.8,72.8,72.8,72.8,72.8,72.7,72.7,72.7,72.7,72.7,72.8,72.8,72.8,72.9,72.9,72.9,72.9,72.9,72.8,72.8,72.8,72.8,72.8,72.8,72.9,72.7,72.8,72.8,72.7,72.9,72.9,72.9,72.9,72.8,72.9,72.8,72.8,72.8,72.8,72.8,72.8,72.7,72.6,72.7,72.7,72.8,72.8,72.8,72.8,72.8,72.8,72.8,72.9,72.9,72.9,72.7,73.0,72.9,72.8,72.9,72.9,982.0,1090.0,1050.0,660.0,2090.0,-3100.0,-3.71,63.3,64.5,,63.7,42000.0,-4.0439,50.9345794393,72.81,72.79,72.78,72.77,72.76,72.76,72.77,72.77,72.76,72.75
46.0,98.3,72.7,72.7,72.7,72.7,72.7,72.7,72.7,72.7,72.8,72.8,72.9,72.9,72.8,72.8,72.8,72.8,72.8,72.8,72.8,72.8,72.7,72.6,72.8,72.7,72.7,72.8,72.6,72.7,72.8,72.8,72.8,72.8,72.8,72.8,72.8,72.8,72.8,72.8,72.8,72.8,72.8,72.8,72.8,72.8,72.7,72.7,72.7,72.7,72.7,72.8,72.8,72.8,72.8,72.9,72.9,72.9,72.9,72.8,72.8,72.8,72.8,72.8,72.8,72.9,72.7,72.8,72.8,72.7,72.8,72.8,72.9,72.9,72.8,72.8,72.8,72.8,72.8,72.8,72.8,72.8,72.7,72.6,72.6,72.7,72.8,72.8,72.8,72.8,72.8,72.8,72.8,72.9,72.9,72.9,72.7,72.9,72.9,72.8,72.9,72.9,982.0,1090.0,1050.0,660.0,2090.0,-3100.0,-2.78,63.3,64.5,,63.7,42000.0,-3.0302,50.9345794393,72.79,72.77,72.76,72.75,72.74,72.74,72.75,72.75,72.75,72.75
47.0,98.3,72.7,72.7,72.7,72.7,72.7,72.7,72.7,72.7,72.8,72.8,72.8,72.8,72.8,72.8,72.8,72.8,72.8,72.8,72.8,72.8,72.7,72.6,72.7,72.7,72.7,72.8,72.6,72.7,72.8,72.7,72.8,72.8,72.8,72.7,72.8,72.8,72.8,72.8,72.8,72.8,72.8,72.8,72.8,72.8,72.7,72.7,72.6,72.7,72.7,72.8,72.8,72.8,72.8,72.9,72.8,72.8,72.9,72.8,72.8,72.8,72.8,72.8,72.8,72.9,72.7,72.8,72.7,72.7,72.8,72.8,72.9,72.9,72.8,72.8,72.8,72.8,72.8,72.8,72.8,72.8,72.7,72.6,72.6,72.7,72.8,72.8,72.8,72.7,72.8,72.8,72.8,72.8,72.9,72.9,72.7,72.9,72.9,72.8,72.9,72.9,982.0,1090.0,1050.0,660.0,2090.0,-3100.0,-2.86,63.3,64.5,,63.7,42000.0,-3.1174,50.9345794393,72.78,72.76,72.75,72.73,72.73,72.73,72.74,72.74,72.74,72.74
